公务员医疗补助基金支付金额_q2,5
中成药费发生金额_std,5
数量_max,5
中草药费发生金额_q3,5
检查费申报金额_mean,5
dayofweek_0,5
dayofweek_5,5
freq_trans_hospital_180,5
disease_冠心病,5
freq_hospital_149,5
中草药费发生金额_std,5
freq_trans_hospital_188,5
基本医疗保险个人账户支付金额_std,5
disease_脑梗塞,5
disease_脑卒中,5
一次性医用材料申报金额_mean,5
民政救助补助金额_mean,5
治疗费自费金额_max,5
贵重药品发生金额_mean,5
freq_hospital_104,5
every_period_11,5
freq_trans_hospital_180,5
fee_shenbao_sum,5
every_period_24,5
total_kind_disease,5
医用材料发生金额_mean,5
检查费发生金额_std,5
every_period_19,5
disease_肺原性心脏病,5
可用账户报销金额_q3,5
可用账户报销金额_std,5
本次审批金额_mean,5
中草药费发生金额_sum,5
disease_偏瘫,5
every_period_13,5
非账户支付金额_mean,5
药品费自费金额_q3,5
freq_trans_hospital_98,5
dayofweek_6,5
freq_hospital_183,5
freq_trans_hospital_197,5
freq_trans_hospital_180,5
total_kind_disease,5
sevice_cost_min,5
every_q1_period,5
其它发生金额_sum,5
dayofweek_2,5
disease_过敏性鼻炎,5
床位费发生金额_std,4
治疗费自费金额_std,4
service_肝素钠注射液,4
一次性医用材料申报金额_q3,4
补助审批金额_std,4
其它发生金额_sum,4
disease_门特挂号,4
disease_糖尿病血糖不稳定的糖尿病患者,4
医疗救助个人按比例负担金额_max,4
医用材料费自费金额_sum,4
service_脑心通胶囊,4
freq_hospital_183,4
disease_慢性阻塞性肺疾病,4
service_低分子肝素钠注射液,4
一次性医用材料申报金额_max,4
disease_糖尿病血糖不稳定的糖尿病患者,4
service_多导心电图检查自动分析,4
freq_trans_hospital_197,4
治疗费自费金额_mean,4
disease_高血压病,4
every_period_10.1,4
治疗费申报金额_max,4
治疗费自费金额_max,4
disease_肺原性心脏病,4
药品费申报金额_mean,4
freq_hospital_197,4
药品费申报金额_q2,4
freq_hospital_125,4
disease_糖尿病性冠心病,4
disease_癌性疼痛,4
disease_白细胞减少症,4
disease_糖尿病性视网膜病,4
freq_hospital_635,4
disease_糖尿病肾病,4
freq_hospital_567,4
freq_hospital_195,4
数量_median,4
药品费发生金额_mean,4
检查费自费金额_std,4
disease_门特挂号,4
disease_高血压病,4
起付标准以上自负比例金额_sum,4
医用材料费自费金额_std,4
freq_trans_hospital_145,4
every_min_period,4
其它发生金额_std,4
freq_trans_hospital_567,4
freq_hospital_145,4
公务员医疗补助基金支付金额_q2,4
freq_hospital_173,4
freq_hospital_145,4
disease_肺原性心脏病,4
医疗救助医院申请_max,4
补助审批金额_max,4
fee_fasheng_mean,4
disease_脆性,4
检查费发生金额_max,4
every_period_23,4
every_period_22.1,4
every_period_6,4
freq_trans_hospital_197,4
治疗费自费金额_std,4
service_三级医院,4
freq_trans_hospital_189,4
freq_trans_hospital_192,4
治疗费发生金额_q1,4
service_丹芪偏瘫胶囊,4
中草药费发生金额_q2,4
三目统计项目_max,4
freq_trans_hospital_571,4
freq_trans_hospital_587,4
三目统计项目_q3,4
药品费申报金额_q1,4
治疗费申报金额_q2,4
disease_慢性肺源性心脏病,4
disease_脑卒中,4
本次审批金额_std,4
every_period_19,4
检查费自费金额_mean,4
disease_冠心病,4
检查费自费金额_std,4
every_period_6,4
检查费发生金额_q2,4
其它发生金额_max,4
治疗费自费金额_mean,4
service_肺力咳合剂,4
其它发生金额_sum,4
every_min_period,4
贵重检查费金额_sum,4
基本医疗保险个人账户支付金额_q3,4
service_牛黄清心丸,4
医疗救助医院申请_q3,4
医疗救助个人按比例负担金额_std,4
dayofweek_0,4
disease_慢性肺源性心脏病,4
数量_median,4
贵重药品发生金额_q3,4
disease_肾透析,4
disease_肺炎,4
fee_zhifu_mean,4
freq_trans_hospital_104,4
disease_高血压病,4
医用材料费自费金额_sum,4
disease_慢性肺源性心脏病,4
every_period_19,4
freq_hospital_183,4
freq_hospital_180,4
freq_hospital_567,4
disease_糖尿病性周围神经病,4
补助审批金额_q2,4
every_period_16,4
治疗费发生金额_q2,4
disease_门特挂号,4
every_period_24,4
医用材料费自费金额_q3,4
freq_trans_hospital_104,4
every_period_10.1,4
床位费发生金额_std,4
freq_trans_hospital_177,4
freq_hospital_104,4
service_脑心通胶囊,4
every_period_5,4
disease_高脂血症,4
every_q1_period,4
床位费发生金额_max,4
service_盐酸地尔硫卓片（合心爽）,3
disease_低蛋白血症,3
freq_trans_hospital_201,3
disease_高血压病,3
贵重检查费金额_std,3
freq_trans_hospital_24,3
every_period_17,3
freq_trans_hospital_587,3
贵重检查费金额_mean,3
补助审批金额_q3,3
治疗费发生金额_q1,3
中草药费发生金额_q2,3
民政救助补助金额_mean,3
freq_trans_hospital_195,3
检查费自费金额_mean,3
disease_尿毒症,3
医疗救助个人按比例负担金额_max,3
disease_反复发作低血糖,3
医疗救助个人按比例负担金额_sum,3
其它发生金额_sum,3
其它发生金额_max,3
民政救助补助金额_q2,3
disease_肾性贫血,3
freq_hospital_195,3
freq_trans_hospital_98,3
中草药费发生金额_q3,3
民政救助补助金额_std,3
disease_肺炎,3
床位费申报金额_sum,3
治疗费自费金额_mean,3
床位费申报金额_std,3
service_低分子肝素钠注射液,3
一次性医用材料申报金额_q3,3
基本医疗保险个人账户支付金额_q3,3
service_脑心通胶囊,3
治疗费发生金额_q2,3
医疗救助医院申请_max,3
床位费发生金额_mean,3
城乡救助补助金额_q1,3
every_period_19,3
检查费申报金额_q2,3
disease_肺心病,3
every_period_12.1,3
贵重药品发生金额_std,3
every_period_17,3
非账户支付金额_mean,3
药品费申报金额_q2,3
基本医疗保险个人账户支付金额_q3,3
freq_hospital_149,3
医用材料发生金额_q1,3
治疗费自费金额_max,3
every_period_16,3
补助审批金额_mean,3
disease_肺炎,3
freq_hospital_145,3
disease_门特,3
城乡救助补助金额_q1,3
disease_过敏性鼻炎,3
disease_贫血,3
城乡救助补助金额_std,3
医疗救助个人按比例负担金额_max,3
医用材料费自费金额_sum,3
every_period_23,3
disease_肾透析,3
freq_hospital_34,3
检查费申报金额_q3,3
freq_trans_hospital_190,3
freq_trans_hospital_444,3
freq_trans_hospital_195,3
every_period_24,3
disease_冠心病,3
disease_肺心病,3
freq_hospital_195,3
freq_trans_hospital_160,3
贵重检查费金额_mean,3
freq_hospital_180,3
disease_肾性贫血,3
disease_糖尿病性冠心病,3
医疗救助个人按比例负担金额_max,3
freq_trans_hospital_98,3
治疗费自费金额_mean,3
every_period_23,3
freq_hospital_188,3
every_period_13,3
freq_trans_hospital_587,3
service_低分子肝素钠注射液,3
every_period_17,3
disease_肺心病,3
service_地奥心血康软胶囊,3
其它发生金额_mean,3
医用材料发生金额_q3,3
药品费自费金额_q3,3
药品费申报金额_mean,3
disease_糖尿病性周围血管病变,3
freq_trans_hospital_173,3
disease_肾性贫血,3
every_period_23,3
disease_肺源性心脏病,3
freq_hospital_189,3
disease_慢性肺源性心脏病,3
贵重药品发生金额_std,3
freq_hospital_125,3
freq_hospital_180,3
freq_trans_hospital_173,3
freq_trans_hospital_1079,3
disease_肺源性心脏病,3
freq_hospital_149,3
disease_型糖尿病,3
freq_hospital_145,3
every_period_9,3
freq_trans_hospital_188,3
freq_hospital_197,3
基本医疗保险统筹基金支付金额_q2,3
freq_hospital_1079,3
freq_trans_hospital_173,3
freq_trans_hospital_149,3
freq_trans_hospital_145,3
检查费发生金额_q3,3
检查费申报金额_q2,3
床位费发生金额_std,3
disease_型糖尿病,3
床位费发生金额_mean,3
医用材料发生金额_q3,3
disease_贫血,3
disease_肝转移,3
service_利肺片,3
service_低分子肝素钠注射液,3
disease_精神病,3
freq_hospital_5,3
disease_脑梗塞,3
freq_trans_hospital_190,3
freq_hospital_183,3
检查费自费金额_max,3
贵重药品发生金额_q3,3
every_period_25.1,3
检查费申报金额_mean,3
城乡救助补助金额_q3,3
医用材料费自费金额_mean,3
城乡救助补助金额_q2,3
disease_脆性,3
every_period_8,3
freq_trans_hospital_190,3
医用材料发生金额_mean,3
freq_hospital_170,3
贵重检查费金额_sum,3
service_参松养心胶囊,3
freq_hospital_196,3
治疗费申报金额_max,3
freq_trans_hospital_197,3
every_period_18,3
fee_buzhu_mean,3
数量_median,3
基本医疗保险统筹基金支付金额_q2,3
检查费申报金额_std,3
service_心可舒片,3
every_period_21,3
城乡救助补助金额_q1,3
检查费申报金额_q3,3
every_period_20.1,3
贵重检查费金额_max,3
freq_trans_hospital_5,3
disease_肾功能不全,3
freq_hospital_139,3
床位费发生金额_max,3
freq_hospital_188,3
其它发生金额_q3,3
disease_脑梗塞,2
every_period_9,2
城乡救助补助金额_max,2
disease_冠状动脉粥样硬化性心脏病,2
治疗费自费金额_sum,2
disease_过敏性鼻炎,2
药品费自费金额_q3,2
中成药费发生金额_q2,2
医用材料费自费金额_max,2
disease_脑梗塞后遗症,2
医用材料费自费金额_q3,2
every_period_18,2
disease_肾性骨病,2
freq_hospital_145,2
every_period_22.1,2
医用材料费自费金额_std,2
贵重检查费金额_std,2
every_period_29,2
贵重药品发生金额_q3,2
disease_白细胞减少症,2
补助审批金额_sum,2
freq_trans_hospital_635,2
检查费发生金额_q3,2
disease_慢性肺源性心脏病,2
freq_trans_hospital_141,2
disease_肺炎,2
service_肝素钠注射液,2
freq_hospital_180,2
freq_hospital_567,2
service_丹芪偏瘫胶囊,2
检查费自费金额_max,2
数量_median,2
freq_trans_hospital_145,2
disease_糖尿病性冠心病,2
freq_trans_hospital_149,2
service_三级医院,2
检查费申报金额_max,2
freq_trans_hospital_183,2
freq_trans_hospital_185,2
检查费申报金额_std,2
freq_trans_hospital_189,2
disease_型糖尿病,2
freq_trans_hospital_194,2
基本医疗保险个人账户支付金额_q3,2
医用材料费自费金额_q3,2
检查费自费金额_std,2
every_period_22.1,2
治疗费发生金额_q1,2
freq_hospital_189,2
医疗救助个人按比例负担金额_sum,2
起付标准以上自负比例金额_mean,2
service_肺力咳合剂,2
freq_trans_hospital_189,2
freq_trans_hospital_635,2
disease_脑梗塞后遗症,2
床位费发生金额_mean,2
中草药费发生金额_sum,2
freq_trans_hospital_183,2
service_多导心电图检查自动分析,2
一次性医用材料申报金额_q3,2
医用材料费自费金额_mean,2
其它发生金额_std,2
其它发生金额_sum,2
检查费自费金额_max,2
disease_脑梗死后遗症,2
service_三级医院,2
治疗费申报金额_q1,2
检查费发生金额_q2,2
freq_hospital_567,2
freq_hospital_196,2
freq_hospital_188,2
freq_hospital_185,2
治疗费发生金额_q2,2
治疗费申报金额_sum,2
every_min_period,2
本次审批金额_sum,2
检查费发生金额_q2,2
disease_肾性高血压,2
every_period_21,2
检查费发生金额_q3,2
disease_糖尿病性冠心病,2
disease_过敏性鼻炎,2
检查费申报金额_mean,2
disease_贫血,2
民政救助补助金额_q3,2
service_肺力咳合剂,2
freq_hospital_150,2
贵重药品发生金额_q3,2
every_period_37.1,2
disease_不耐受,2
service_注射用低分子量肝素钠,2
医用材料发生金额_q1,2
disease_血糖不稳定,2
床位费申报金额_max,2
disease_肝损害,2
disease_脆性,2
床位费发生金额_sum,2
disease_肾性高血压,2
床位费发生金额_mean,2
disease_肺纤维化,2
城乡救助补助金额_q1,2
城乡救助补助金额_q3,2
disease_肺心病冠心病,2
基本医疗保险个人账户支付金额_q1,2
disease_肝功能不全,2
freq_trans_hospital_196,2
disease_糖尿病性神经病变,2
freq_trans_hospital_173,2
disease_未特指,2
service_依诺肝素钠注射液,2
freq_trans_hospital_150,2
freq_trans_hospital_177,2
freq_trans_hospital_567,2
freq_hospital_194,2
freq_hospital_1254,2
freq_trans_hospital_444,2
freq_hospital_141,2
freq_hospital_192,2
freq_trans_hospital_24,2
freq_hospital_189,2
disease_微循环障碍,2
disease_糖尿病合并微循环障碍,2
freq_hospital_161,2
disease_低蛋白血症,2
补助审批金额_sum,2
freq_trans_hospital_1058,2
service_病床紫外线消毒,2
disease_脑梗塞后遗症,2
民政救助补助金额_q3,2
fee_buzhu_sum,2
三目统计项目_max,2
every_period_9,2
检查费自费金额_sum,2
检查费申报金额_max,2
补助审批金额_max,2
disease_冠状动脉粥样硬化性心脏病,2
freq_trans_hospital_189,2
service_三级医院,2
disease_肾移植术后复查,2
freq_trans_hospital_180,2
disease_肝功能不全,2
补助审批金额_std,2
service_心可舒片,2
三目统计项目_q2,2
手术费发生金额_sum,2
disease_脆性糖尿病,2
民政救助补助金额_q3,2
治疗费自费金额_q3,2
检查费自费金额_sum,2
service_通脉养心丸,2
一次性医用材料申报金额_q2,2
医用材料费自费金额_max,2
service_低分子量肝素钙注射液,2
医疗救助个人按比例负担金额_mean,2
disease_脑梗塞,2
freq_hospital_140,2
freq_hospital_1079,2
手术费发生金额_std,2
医用材料费自费金额_mean,2
service_参松养心胶囊,2
service_多导心电图,2
freq_trans_hospital_140,2
freq_trans_hospital_196,2
freq_trans_hospital_183,2
贵重检查费金额_max,2
freq_trans_hospital_194,2
手术费发生金额_sum,2
民政救助补助金额_std,2
every_period_17,2
disease_糖尿病性冠心病,2
disease_肺纤维化,2
disease_肾功能不全,2
治疗费发生金额_q1,2
disease_肺源性心脏病,2
fee_shenbao_sum,2
disease_糖尿病合并微血管病变,2
医用材料发生金额_q3,2
治疗费自费金额_q3,2
every_period_9,2
disease_过敏性鼻炎,2
disease_冠状动脉粥样硬化性心脏病,2
freq_trans_hospital_104,2
城乡救助补助金额_q2,2
disease_骨质疏松,2
disease_精神病,2
freq_hospital_567,2
freq_hospital_635,2
freq_hospital_65,2
service_多导心电图检查自动分析,2
every_period_15,2
freq_trans_hospital_104,2
disease_白细胞减少症,2
freq_trans_hospital_571,2
freq_trans_hospital_125,2
disease_脑梗塞后遗症,2
一次性医用材料申报金额_q2,2
医用材料费自费金额_mean,2
医疗救助个人按比例负担金额_max,2
药品费申报金额_q1,2
service_肺力咳合剂,2
every_period_38,2
检查费自费金额_mean,2
disease_肺心病,2
every_period_15,2
every_period_16,2
every_period_18,2
disease_糖尿病合并微血管病变,2
disease_冠状动脉粥样硬化性心脏病,2
every_period_22.1,2
disease_反复发作低血糖,2
every_period_28.1,2
disease_糖尿病伴神经并发症,2
药品费自费金额_q2,2
service_主任医师挂号费,2
freq_trans_hospital_149,2
freq_hospital_77,2
every_period_38,2
every_period_10.1,2
disease_糖尿病性视网膜病,2
disease_脑梗塞后遗症,2
disease_糖尿病性周围神经病,2
床位费发生金额_std,2
freq_hospital_180,2
disease_脑梗塞偏瘫,2
freq_hospital_188,2
freq_hospital_189,2
freq_hospital_190,2
民政救助补助金额_max,2
disease_高血压脑梗塞偏瘫,2
fee_buzhu_sum,2
disease_肾性高血压,2
disease_白细胞减少症,2
disease_门特,2
disease_门特挂号,2
disease_高脂血症,2
freq_trans_hospital_170,2
freq_hospital_193,2
freq_trans_hospital_149,2
service_低分子量肝素钙注射液,2
补助审批金额_q3,2
service_脑心通胶囊,2
补助审批金额_std,2
治疗费自费金额_sum,2
中草药费发生金额_q2,2
医疗救助医院申请_mean,2
freq_trans_hospital_65,2
医疗救助个人按比例负担金额_mean,2
贵重检查费金额_std,2
医疗救助个人按比例负担金额_std,2
freq_trans_hospital_125,2
床位费发生金额_mean,2
freq_trans_hospital_189,2
贵重药品发生金额_q2,2
检查费自费金额_sum,2
检查费申报金额_max,2
床位费申报金额_sum,2
三目统计项目_q2,2
基本医疗保险个人账户支付金额_q3,2
床位费申报金额_std,2
检查费自费金额_max,2
治疗费申报金额_q2,2
其它发生金额_max,2
freq_trans_hospital_141,2
补助审批金额_max,2
service_参松养心胶囊,2
城乡救助补助金额_q1,2
freq_hospital_192,2
trans_stat_min,2
disease_肺心病,2
every_period_20.1,2
disease_糖尿病性肾病,2
freq_trans_hospital_567,2
freq_trans_hospital_571,2
disease_肺纤维化,2
freq_hospital_444,2
freq_trans_hospital_635,2
disease_肾功能不全,2
freq_trans_hospital_896,2
freq_trans_hospital_626,2
freq_hospital_190,2
every_period_22.1,2
城乡救助补助金额_q2,2
一次性医用材料申报金额_q3,2
freq_trans_hospital_183,2
disease_高血压病,2
补助审批金额_sum,2
freq_trans_hospital_194,2
freq_hospital_173,2
床位费申报金额_std,2
床位费发生金额_sum,2
医用材料发生金额_q2,2
freq_hospital_626,1
service_利肺片,1
service_主任医师挂号费,1
贵重检查费金额_sum,1
freq_trans_hospital_635,1
every_period_29,1
freq_trans_hospital_571,1
disease_糖尿病性周围血管病变,1
every_period_38,1
freq_trans_hospital_24,1
检查费发生金额_q2,1
freq_hospital_587,1
disease_慢性阻塞性肺疾病,1
freq_hospital_7,1
freq_trans_hospital_102,1
freq_trans_hospital_111,1
freq_trans_hospital_125,1
freq_trans_hospital_177,1
freq_trans_hospital_178,1
disease_糖尿病性周围神经病变,1
disease_糖尿病合并微循环障碍,1
贵重药品发生金额_q2,1
disease_睡眠障碍,1
disease_癌性疼痛,1
城乡救助补助金额_std,1
贵重检查费金额_mean,1
service_多导心电图检查自动分析,1
freq_hospital_558,1
补助审批金额_sum,1
freq_trans_hospital_190,1
医疗救助个人按比例负担金额_mean,1
freq_hospital_444,1
freq_hospital_201,1
freq_hospital_140,1
freq_hospital_141,1
freq_hospital_196,1
freq_hospital_1468,1
freq_hospital_195,1
freq_hospital_173,1
freq_hospital_177,1
freq_hospital_190,1
freq_trans_hospital_192,1
service_盐酸地尔硫卓片（合心爽）,1
中草药费发生金额_mean,1
every_period_6,1
中成药费发生金额_q2,1
disease_骨质疏松,1
disease_高粘血症,1
freq_hospital_183,1
disease_高血压Ⅲ期,1
治疗费自费金额_std,1
药品费申报金额_q1,1
every_min_period,1
补助审批金额_q2,1
disease_反复发作低血糖,1
城乡救助补助金额_q2,1
医疗救助个人按比例负担金额_std,1
医疗救助医院申请_mean,1
disease_肝功能异常,1
disease_肝功能不全,1
医用材料费自费金额_max,1
药品费发生金额_q1,1
治疗费自费金额_std,1
治疗费自费金额_q3,1
其它发生金额_max,1
公务员医疗补助基金支付金额_max,1
disease_冠状动脉粥样硬化性心脏病,1
中草药费发生金额_q3,1
disease_慢性阻塞性肺疾病,1
治疗费申报金额_q3,1
中草药费发生金额_q2,1
disease_气虚血瘀,1
disease_癌症放化疗,1
disease_白细胞减少症,1
disease_精神病,1
医用材料费自费金额_std,1
disease_糖尿病性周围血管病变,1
治疗费发生金额_q3,1
医疗救助个人按比例负担金额_mean,1
药品费申报金额_q1,1
贵重检查费金额_std,1
补助审批金额_q2,1
freq_hospital_145,1
disease_糖尿病性肾病,1
医疗救助医院申请_std,1
城乡救助补助金额_std,1
disease_肾性骨病,1
医疗救助医院申请_sum,1
城乡救助补助金额_q3,1
城乡救助补助金额_mean,1
disease_肾性贫血,1
disease_肾性骨病,1
freq_trans_hospital_626,1
中草药费发生金额_q3,1
disease_脑梗塞,1
disease_脆性糖尿病,1
disease_脆性,1
医疗救助医院申请_max,1
disease_肾性贫血,1
disease_门特,1
disease_肾移植术后,1
disease_肺炎,1
freq_trans_hospital_104,1
disease_肾透析,1
三目统计项目_q3,1
医疗救助个人按比例负担金额_q3,1
disease_脑梗塞,1
三目统计项目_max,1
disease_脑梗死,1
一次性医用材料申报金额_q2,1
freq_hospital_635,1
freq_hospital_567,1
freq_trans_hospital_185,1
disease_糖尿病性神经病变,1
disease_糖尿病性视网膜病,1
民政救助补助金额_max,1
disease_精神病,1
民政救助补助金额_q3,1
民政救助补助金额_std,1
治疗费发生金额_q1,1
disease_糖尿病性周围神经病,1
disease_糖尿病性神经病变,1
医疗救助个人按比例负担金额_sum,1
中草药费发生金额_sum,1
freq_hospital_186,1
disease_脑梗死后遗症,1
every_period_8,1
freq_trans_hospital_185,1
freq_trans_hospital_170,1
fee_buzhu_sum,1
freq_trans_hospital_141,1
freq_trans_hospital_115,1
freq_trans_hospital_110,1
freq_trans_hospital_1079,1
freq_hospital_65,1
高价材料发生金额_mean,1
freq_hospital_143,1
freq_hospital_141,1
freq_hospital_1254,1
治疗费自费金额_mean,1
disease_癌症放化疗,1
城乡救助补助金额_mean,1
disease_慢性阻塞性肺疾病,1
治疗费发生金额_q2,1
公务员医疗补助基金支付金额_q2,1
医用材料费自费金额_std,1
disease_肾性骨病,1
医用材料费自费金额_q3,1
disease_脆性,1
医用材料费自费金额_max,1
disease_肾功能不全,1
disease_肾功能衰竭,1
医用材料费自费金额_mean,1
disease_肾移植术后复查,1
freq_trans_hospital_571,1
disease_糖尿病性周围血管病变,1
城乡救助补助金额_std,1
disease_肝损害,1
disease_肝功能异常,1
手术费发生金额_sum,1
床位费申报金额_max,1
检查费申报金额_q3,1
disease_伴有多个并发症的,1
disease_低蛋白血症,1
基本医疗保险个人账户支付金额_q2,1
基本医疗保险个人账户支付金额_q1,1
disease_微循环障碍,1
disease_心律失常,1
service_肾炎康复片,1
治疗费自费金额_std,1
治疗费自费金额_sum,1
freq_hospital_24,1
freq_trans_hospital_182,1
service_低分子量肝素钠注射液,1
freq_trans_hospital_177,1
freq_trans_hospital_173,1
freq_trans_hospital_160,1
freq_trans_hospital_149,1
service_参松养心胶囊,1
freq_trans_hospital_139,1
freq_trans_hospital_1079,1
service_地奥心血康软胶囊,1
freq_hospital_5,1
freq_hospital_197,1
service_低分子量肝素钙注射液,1
freq_hospital_196,1
service_注射用低分子量肝素钠,1
freq_hospital_194,1
中成药费发生金额_q1,1
贵重检查费金额_mean,1
检查费申报金额_q3,1
disease_糖尿病糖尿病合并微循环障碍,1
其它发生金额_max,1
disease_糖尿病肾病,1
disease_糖尿病糖尿病性周围血管病,1
贵重检查费金额_std,1
freq_trans_hospital_186,1
service_乙肝表面抗原（免疫）,1
service_通脉养心丸,1
检查费发生金额_q2,1
fee_buzhu_mean,1
药品费发生金额_q1,1
every_period_8,1
service_肝素钠注射液,1
民政救助补助金额_sum,1
民政救助补助金额_mean,1
every_period_28.1,1
检查费自费金额_max,1
freq_trans_hospital_587,1
检查费发生金额_q3,1
every_period_18,1
三目统计项目_max,1
freq_trans_hospital_196,1
三目统计项目_q3,1
every_period_10.1,1
本次审批金额_sum,1
民政救助补助金额_q2,1
freq_hospital_149,1
freq_hospital_160,1
service_稳心颗粒,1
freq_trans_hospital_65,1
治疗费申报金额_q2,1
freq_trans_hospital_24,1
service_丹芪偏瘫胶囊,1
freq_trans_hospital_587,1
disease_脑梗塞偏瘫,1
freq_trans_hospital_567,1
床位费申报金额_std,1
医用材料费自费金额_sum,1
医疗救助个人按比例负担金额_std,1
医疗救助医院申请_max,1
医疗救助医院申请_std,1
disease_高粘血症,1
城乡救助补助金额_mean,1
service_麝香保心丸,1
检查费自费金额_mean,1
service_肾炎康复片,1
service_稳心颗粒,1
service_乙型肝炎表面抗体测定,1
freq_trans_hospital_896,1
freq_trans_hospital_76,1
freq_trans_hospital_571,1
三目统计项目_max,1
三目统计项目_q1,1
三目统计项目_q3,1
中成药费发生金额_q1,1
中草药费发生金额_q1,1
公务员医疗补助基金支付金额_sum,1
freq_trans_hospital_194,1
freq_trans_hospital_177,1
freq_trans_hospital_170,1
freq_trans_hospital_153,1
disease_高脂血症,1
every_min_period,1
药品费申报金额_q1,1
药品费发生金额_q1,1
every_period_27,1
治疗费申报金额_q2,1
治疗费发生金额_q2,1
freq_trans_hospital_5,1
freq_trans_hospital_444,1
基本医疗保险个人账户支付金额_q2,1
disease_糖尿病性周围神经病,1
disease_糖尿病合并微血管病变,1
贵重药品发生金额_q2,1
disease_糖尿病糖尿病性周围血管病,1
disease_肝功能障碍,1
贵重检查费金额_q3,1
disease_心脏病,1
disease_糖尿病伴周围循环并发症,1
disease_慢性动脉闭塞症,1
disease_高血压Ⅱ,1
城乡救助补助金额_q3,1
补助审批金额_q2,1
disease_贫血,1
disease_糖尿病合并微循环障碍,1
disease_肾性高血压,1
补助审批金额_q1,1
disease_骨髓抑制,1
disease_脑梗死后遗症,1
disease_肾功能衰竭,1
disease_肾功能不全,1
disease_肝功能不全,1
disease_糖尿病性神经病变,1
disease_糖尿病糖尿病性周围血管病,1
disease_肺源性心脏病,1
disease_双下肢动脉硬化闭塞症糖尿病糖尿病性大量白蛋白尿性肾病,1
disease_糖尿病肾病,1
disease_肺恶性肿瘤,1
disease_癌性疼痛,1
disease_脑梗塞偏瘫,1
disease_门特,1
公务员医疗补助基金支付金额_q2,1
检查费自费金额_std,1
freq_hospital_125,1
disease_糖尿病门特,1
freq_trans_hospital_76,1
freq_trans_hospital_1254,1
贵重检查费金额_max,1
every_period_18,1
freq_trans_hospital_65,1
freq_trans_hospital_69,1
freq_trans_hospital_7,1
service_主任医师挂号费,1
freq_hospital_150,1
service_乙肝e抗体（免疫）,1
service_乙肝e抗原（放免试验）,1
service_依诺肝素钠注射液,1
service_注射用低分子量肝素钠,1
service_稳心颗粒,1
service_肝素钠注射液,1
disease_糖尿病合并微血管病变,1
disease_肾性高血压伴高血压性心脏病,1
disease_肾性高血压,1
disease_肺恶性肿瘤,1
disease_肝功能异常,1
disease_细菌感染,1
disease_糖尿病肾病,1
disease_糖尿病眼底病变,1
disease_脆性,1
disease_糖尿病性周围血管病变,1
disease_慢性阻塞性肺疾病,1
disease_反复发作低血糖,1
disease_反复低血糖血糖不稳定,1
贵重药品发生金额_q2,1
disease_乳腺癌,1
disease_不耐受,1
贵重药品发生金额_q3,1
民政救助补助金额_q1,1
检查费自费金额_max,1
一次性医用材料申报金额_q1,1
freq_trans_hospital_34,1
freq_hospital_173,1
freq_hospital_186,1
freq_hospital_190,1
freq_hospital_192,1
freq_hospital_197,1
freq_hospital_5,1
freq_hospital_635,1
freq_hospital_723,1
freq_trans_hospital_104,1
freq_trans_hospital_125,1
高价材料发生金额_mean,1
补助审批金额_q1,1
freq_hospital_141,1
freq_trans_hospital_194,1
freq_trans_hospital_444,1
一次性医用材料申报金额_q2,1
城乡救助补助金额_max,1
基本医疗保险个人账户支付金额_q2,1
医疗救助医院申请_sum,1
医疗救助医院申请_std,1
医疗救助医院申请_max,1
医疗救助个人按比例负担金额_q2,1
床位费发生金额_mean,1
床位费发生金额_q3,1
公务员医疗补助基金支付金额_mean,1
公务员医疗补助基金支付金额_max,1
床位费发生金额_std,1
床位费申报金额_mean,1
手术费发生金额_mean,1
手术费申报金额_sum,1
disease_糖尿病糖尿病合并微循环障碍,1
disease_糖尿病并肾病变,1
freq_trans_hospital_196,1
freq_hospital_188,1
freq_hospital_1254,1
freq_hospital_139,1
freq_hospital_150,1
freq_trans_hospital_190,1
freq_hospital_170,1
freq_hospital_185,1
freq_hospital_24,1
freq_trans_hospital_110,1
医用材料发生金额_q3,1
freq_trans_hospital_98,1
检查费申报金额_sum,1
every_period_37.1,1
service_丹芪偏瘫胶囊,1
service_乙型肝炎表面抗体测定,1
freq_hospital_125,1
freq_hospital_110,1
freq_hospital_1068,1
治疗费自费金额_sum,1
药品费申报金额_q1,1
药品费自费金额_q2,1
every_period_8,1
every_period_34,1
every_period_25.1,1
every_period_21,1
disease_贫血,1
中草药费发生金额_q2,1
disease_肾性高血压,1
disease_肾透析,1
disease_高脂血症,1
disease_糖尿病合并微循环障碍,1
freq_trans_hospital_185,1
every_period_23,1
service_低分子肝素钠注射液,1
民政救助补助金额_q1,1
freq_hospital_635,1
freq_trans_hospital_190,1
freq_hospital_1072,1
freq_hospital_115,1
freq_hospital_1254,1
freq_hospital_140,1
freq_trans_hospital_186,1
disease_高血脂,1
freq_hospital_182,1
freq_trans_hospital_170,1
freq_trans_hospital_149,1
医用材料发生金额_q2,1
freq_hospital_192,1
freq_trans_hospital_141,1
freq_trans_hospital_125,1
freq_hospital_65,1
service_心可舒片,1
freq_trans_hospital_7,1
every_period_9,1
every_period_8,1
检查费申报金额_q3,1
补助审批金额_std,1
贵重检查费金额_mean,1
freq_trans_hospital_1072,1
贵重检查费金额_sum,1
every_period_10.1,1
床位费发生金额_max,1
贵重药品发生金额_q3,1
床位费申报金额_std,1
